=== TrEMBL Download Watcher ===
Monitoring aria2c download...

   [145G] 62GiB/149GiB(42%) CN:16 DL:50MiB ETA:29m13s]       [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]       [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]       [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]       [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]       [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]       [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]       [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]       [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]       [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]       [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]       [146G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]       [147G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]       [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]       [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]       [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]       [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]       [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]       [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]       [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]       [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]       [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]       [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]       [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]       [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]       [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]       [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]       [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]       [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]       [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]       [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]       [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]       [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]       [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]       [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]       [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]       [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]       [149G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]       [150G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]       [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]       [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]       [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]       [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]       [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]       [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]    
=============================================
>>> aria2c FINISHED! File size: 150G
>>> Starting full pipeline at Mon Feb  9 03:40:36 UTC 2026
=============================================

=============================================
=== FULL 214M AlphaFold Pipeline ===
=== Mon Feb  9 03:40:36 UTC 2026 ===
=============================================

>>> Step 1: af-extract build-from-metadata
    TrEMBL: 150G
    pLDDT:  214683830 rows
[2026-02-09T03:40:38.963Z INFO  af_extract] === Build Transactions from Metadata (pLDDT + annotations) ===
[2026-02-09T03:40:38.963Z INFO  af_extract::annotations] Loading annotations from DAT: /root/uniprot_trembl.dat.gz
[2026-02-09T04:28:24.842Z INFO  af_extract::annotations]   Parsed 178900K DAT records...
[2026-02-09T04:28:26.978Z INFO  af_extract::annotations]   Parsed 179000K DAT records...
[2026-02-09T04:28:28.726Z INFO  af_extract::annotations]   Parsed 179100K DAT records...
[2026-02-09T04:28:30.969Z INFO  af_extract::annotations]   Parsed 179200K DAT records...
[2026-02-09T04:28:33.463Z INFO  af_extract::annotations]   Parsed 179300K DAT records...
[2026-02-09T04:28:35.658Z INFO  af_extract::annotations]   Parsed 179400K DAT records...
[2026-02-09T04:28:37.944Z INFO  af_extract::annotations]   Parsed 179500K DAT records...
[2026-02-09T04:28:40.280Z INFO  af_extract::annotations]   Parsed 179600K DAT records...
[2026-02-09T04:28:42.548Z INFO  af_extract::annotations]   Parsed 179700K DAT records...
[2026-02-09T04:28:45.023Z INFO  af_extract::annotations]   Parsed 179800K DAT records...
[2026-02-09T04:28:47.159Z INFO  af_extract::annotations]   Parsed 179900K DAT records...
[2026-02-09T04:28:48.332Z INFO  af_extract::annotations]   Parsed 180000K DAT records...
[2026-02-09T04:28:49.428Z INFO  af_extract::annotations]   Parsed 180100K DAT records...
[2026-02-09T04:28:50.589Z INFO  af_extract::annotations]   Parsed 180200K DAT records...
[2026-02-09T04:28:51.603Z INFO  af_extract::annotations]   Parsed 180300K DAT records...
[2026-02-09T04:28:52.520Z INFO  af_extract::annotations]   Parsed 180400K DAT records...
[2026-02-09T04:28:53.325Z INFO  af_extract::annotations]   Parsed 180500K DAT records...
[2026-02-09T04:28:54.077Z INFO  af_extract::annotations]   Parsed 180600K DAT records...
[2026-02-09T04:28:54.838Z INFO  af_extract::annotations]   Parsed 180700K DAT records...
[2026-02-09T04:28:55.600Z INFO  af_extract::annotations]   Parsed 180800K DAT records...
[2026-02-09T04:28:56.346Z INFO  af_extract::annotations]   Parsed 180900K DAT records...
[2026-02-09T04:28:57.239Z INFO  af_extract::annotations]   Parsed 181000K DAT records...
[2026-02-09T04:28:58.053Z INFO  af_extract::annotations]   Parsed 181100K DAT records...
[2026-02-09T04:28:58.852Z INFO  af_extract::annotations]   Parsed 181200K DAT records...
[2026-02-09T04:29:00.060Z INFO  af_extract::annotations]   Parsed 181300K DAT records...
[2026-02-09T04:29:01.217Z INFO  af_extract::annotations]   Parsed 181400K DAT records...
[2026-02-09T04:29:02.376Z INFO  af_extract::annotations]   Parsed 181500K DAT records...
[2026-02-09T04:29:03.359Z INFO  af_extract::annotations]   Parsed 181600K DAT records...
[2026-02-09T04:29:04.243Z INFO  af_extract::annotations]   Parsed 181700K DAT records...
[2026-02-09T04:29:05.137Z INFO  af_extract::annotations]   Parsed 181800K DAT records...
[2026-02-09T04:29:06.364Z INFO  af_extract::annotations]   Parsed 181900K DAT records...
[2026-02-09T04:29:07.457Z INFO  af_extract::annotations]   Parsed 182000K DAT records...
[2026-02-09T04:29:08.571Z INFO  af_extract::annotations]   Parsed 182100K DAT records...
[2026-02-09T04:29:09.581Z INFO  af_extract::annotations]   Parsed 182200K DAT records...
[2026-02-09T04:29:10.471Z INFO  af_extract::annotations]   Parsed 182300K DAT records...
[2026-02-09T04:29:12.834Z INFO  af_extract::annotations]   Parsed 182400K DAT records...
[2026-02-09T04:29:15.633Z INFO  af_extract::annotations]   Parsed 182500K DAT records...
[2026-02-09T04:29:17.865Z INFO  af_extract::annotations]   Parsed 182600K DAT records...
[2026-02-09T04:29:19.867Z INFO  af_extract::annotations]   Parsed 182700K DAT records...
[2026-02-09T04:29:21.935Z INFO  af_extract::annotations]   Parsed 182800K DAT records...
[2026-02-09T04:29:24.137Z INFO  af_extract::annotations]   Parsed 182900K DAT records...
[2026-02-09T04:29:26.000Z INFO  af_extract::annotations]   Parsed 183000K DAT records...
[2026-02-09T04:29:27.691Z INFO  af_extract::annotations]   Parsed 183100K DAT records...
[2026-02-09T04:29:29.398Z INFO  af_extract::annotations]   Parsed 183200K DAT records...
[2026-02-09T04:29:31.613Z INFO  af_extract::annotations]   Parsed 183300K DAT records...
[2026-02-09T04:29:33.747Z INFO  af_extract::annotations]   Parsed 183400K DAT records...
[2026-02-09T04:29:35.822Z INFO  af_extract::annotations]   Parsed 183500K DAT records...
[2026-02-09T04:29:38.337Z INFO  af_extract::annotations]   Parsed 183600K DAT records...
[2026-02-09T04:29:40.411Z INFO  af_extract::annotations]   Parsed 183700K DAT records...
[2026-02-09T04:29:42.495Z INFO  af_extract::annotations]   Parsed 183800K DAT records...
[2026-02-09T04:29:44.653Z INFO  af_extract::annotations]   Parsed 183900K DAT records...
[2026-02-09T04:29:46.779Z INFO  af_extract::annotations]   Parsed 184000K DAT records...
[2026-02-09T04:29:48.512Z INFO  af_extract::annotations]   Parsed 184100K DAT records...
[2026-02-09T04:29:50.681Z INFO  af_extract::annotations]   Parsed 184200K DAT records...
[2026-02-09T04:29:52.778Z INFO  af_extract::annotations]   Parsed 184300K DAT records...
[2026-02-09T04:29:55.114Z INFO  af_extract::annotations]   Parsed 184400K DAT records...
[2026-02-09T04:29:57.135Z INFO  af_extract::annotations]   Parsed 184500K DAT records...
[2026-02-09T04:29:58.855Z INFO  af_extract::annotations]   Parsed 184600K DAT records...
[2026-02-09T04:30:00.397Z INFO  af_extract::annotations]   Parsed 184700K DAT records...
[2026-02-09T04:30:02.459Z INFO  af_extract::annotations]   Parsed 184800K DAT records...
[2026-02-09T04:30:04.598Z INFO  af_extract::annotations]   Parsed 184900K DAT records...
[2026-02-09T04:30:06.921Z INFO  af_extract::annotations]   Parsed 185000K DAT records...
[2026-02-09T04:30:09.569Z INFO  af_extract::annotations]   Parsed 185100K DAT records...
[2026-02-09T04:30:11.765Z INFO  af_extract::annotations]   Parsed 185200K DAT records...
[2026-02-09T04:30:14.077Z INFO  af_extract::annotations]   Parsed 185300K DAT records...
[2026-02-09T04:30:16.425Z INFO  af_extract::annotations]   Parsed 185400K DAT records...
[2026-02-09T04:30:18.935Z INFO  af_extract::annotations]   Parsed 185500K DAT records...
[2026-02-09T04:30:21.219Z INFO  af_extract::annotations]   Parsed 185600K DAT records...
[2026-02-09T04:30:23.566Z INFO  af_extract::annotations]   Parsed 185700K DAT records...
[2026-02-09T04:30:25.668Z INFO  af_extract::annotations]   Parsed 185800K DAT records...
[2026-02-09T04:30:27.805Z INFO  af_extract::annotations]   Parsed 185900K DAT records...
[2026-02-09T04:30:30.038Z INFO  af_extract::annotations]   Parsed 186000K DAT records...
[2026-02-09T04:30:32.166Z INFO  af_extract::annotations]   Parsed 186100K DAT records...
[2026-02-09T04:30:34.155Z INFO  af_extract::annotations]   Parsed 186200K DAT records...
[2026-02-09T04:30:36.649Z INFO  af_extract::annotations]   Parsed 186300K DAT records...
[2026-02-09T04:30:38.871Z INFO  af_extract::annotations]   Parsed 186400K DAT records...
[2026-02-09T04:30:41.257Z INFO  af_extract::annotations]   Parsed 186500K DAT records...
[2026-02-09T04:30:43.166Z INFO  af_extract::annotations]   Parsed 186600K DAT records...
[2026-02-09T04:30:44.863Z INFO  af_extract::annotations]   Parsed 186700K DAT records...
[2026-02-09T04:30:46.583Z INFO  af_extract::annotations]   Parsed 186800K DAT records...
[2026-02-09T04:30:48.418Z INFO  af_extract::annotations]   Parsed 186900K DAT records...
[2026-02-09T04:30:50.914Z INFO  af_extract::annotations]   Parsed 187000K DAT records...
[2026-02-09T04:30:52.950Z INFO  af_extract::annotations]   Parsed 187100K DAT records...
[2026-02-09T04:30:54.922Z INFO  af_extract::annotations]   Parsed 187200K DAT records...
[2026-02-09T04:30:57.189Z INFO  af_extract::annotations]   Parsed 187300K DAT records...
[2026-02-09T04:30:59.215Z INFO  af_extract::annotations]   Parsed 187400K DAT records...
[2026-02-09T04:31:01.246Z INFO  af_extract::annotations]   Parsed 187500K DAT records...
[2026-02-09T04:31:03.347Z INFO  af_extract::annotations]   Parsed 187600K DAT records...
[2026-02-09T04:31:05.239Z INFO  af_extract::annotations]   Parsed 187700K DAT records...
[2026-02-09T04:31:07.527Z INFO  af_extract::annotations]   Parsed 187800K DAT records...
[2026-02-09T04:31:09.486Z INFO  af_extract::annotations]   Parsed 187900K DAT records...
[2026-02-09T04:31:11.551Z INFO  af_extract::annotations]   Parsed 188000K DAT records...
[2026-02-09T04:31:13.622Z INFO  af_extract::annotations]   Parsed 188100K DAT records...
[2026-02-09T04:31:14.901Z INFO  af_extract::annotations]   Parsed 188200K DAT records...
[2026-02-09T04:31:16.037Z INFO  af_extract::annotations]   Parsed 188300K DAT records...
[2026-02-09T04:31:17.724Z INFO  af_extract::annotations]   Parsed 188400K DAT records...
[2026-02-09T04:31:19.690Z INFO  af_extract::annotations]   Parsed 188500K DAT records...
[2026-02-09T04:31:21.850Z INFO  af_extract::annotations]   Parsed 188600K DAT records...
[2026-02-09T04:31:23.802Z INFO  af_extract::annotations]   Parsed 188700K DAT records...
[2026-02-09T04:31:25.734Z INFO  af_extract::annotations]   Parsed 188800K DAT records...
[2026-02-09T04:31:27.596Z INFO  af_extract::annotations]   Parsed 188900K DAT records...
[2026-02-09T04:31:29.971Z INFO  af_extract::annotations]   Parsed 189000K DAT records...
[2026-02-09T04:31:32.495Z INFO  af_extract::annotations]   Parsed 189100K DAT records...
[2026-02-09T04:31:34.594Z INFO  af_extract::annotations]   Parsed 189200K DAT records...
[2026-02-09T04:31:36.163Z INFO  af_extract::annotations]   Parsed 189300K DAT records...
[2026-02-09T04:31:37.997Z INFO  af_extract::annotations]   Parsed 189400K DAT records...
[2026-02-09T04:31:40.180Z INFO  af_extract::annotations]   Parsed 189500K DAT records...
[2026-02-09T04:31:42.447Z INFO  af_extract::annotations]   Parsed 189600K DAT records...
[2026-02-09T04:31:44.610Z INFO  af_extract::annotations]   Parsed 189700K DAT records...
[2026-02-09T04:31:46.828Z INFO  af_extract::annotations]   Parsed 189800K DAT records...
[2026-02-09T04:31:49.058Z INFO  af_extract::annotations]   Parsed 189900K DAT records...
[2026-02-09T04:31:51.273Z INFO  af_extract::annotations]   Parsed 190000K DAT records...
[2026-02-09T04:31:53.580Z INFO  af_extract::annotations]   Parsed 190100K DAT records...
[2026-02-09T04:31:55.481Z INFO  af_extract::annotations]   Parsed 190200K DAT records...
[2026-02-09T04:31:57.352Z INFO  af_extract::annotations]   Parsed 190300K DAT records...
[2026-02-09T04:31:59.431Z INFO  af_extract::annotations]   Parsed 190400K DAT records...
[2026-02-09T04:32:01.776Z INFO  af_extract::annotations]   Parsed 190500K DAT records...
[2026-02-09T04:32:03.957Z INFO  af_extract::annotations]   Parsed 190600K DAT records...
[2026-02-09T04:32:06.350Z INFO  af_extract::annotations]   Parsed 190700K DAT records...
[2026-02-09T04:32:08.690Z INFO  af_extract::annotations]   Parsed 190800K DAT records...
[2026-02-09T04:32:11.099Z INFO  af_extract::annotations]   Parsed 190900K DAT records...
[2026-02-09T04:32:12.987Z INFO  af_extract::annotations]   Parsed 191000K DAT records...
[2026-02-09T04:32:14.883Z INFO  af_extract::annotations]   Parsed 191100K DAT records...
[2026-02-09T04:32:16.916Z INFO  af_extract::annotations]   Parsed 191200K DAT records...
[2026-02-09T04:32:19.034Z INFO  af_extract::annotations]   Parsed 191300K DAT records...
[2026-02-09T04:32:21.221Z INFO  af_extract::annotations]   Parsed 191400K DAT records...
[2026-02-09T04:32:23.345Z INFO  af_extract::annotations]   Parsed 191500K DAT records...
[2026-02-09T04:32:25.340Z INFO  af_extract::annotations]   Parsed 191600K DAT records...
[2026-02-09T04:32:27.527Z INFO  af_extract::annotations]   Parsed 191700K DAT records...
[2026-02-09T04:32:29.700Z INFO  af_extract::annotations]   Parsed 191800K DAT records...
[2026-02-09T04:32:31.852Z INFO  af_extract::annotations]   Parsed 191900K DAT records...
[2026-02-09T04:32:34.389Z INFO  af_extract::annotations]   Parsed 192000K DAT records...
[2026-02-09T04:32:36.853Z INFO  af_extract::annotations]   Parsed 192100K DAT records...
[2026-02-09T04:32:39.078Z INFO  af_extract::annotations]   Parsed 192200K DAT records...
[2026-02-09T04:32:41.425Z INFO  af_extract::annotations]   Parsed 192300K DAT records...
[2026-02-09T04:32:43.497Z INFO  af_extract::annotations]   Parsed 192400K DAT records...
[2026-02-09T04:32:45.386Z INFO  af_extract::annotations]   Parsed 192500K DAT records...
[2026-02-09T04:32:47.343Z INFO  af_extract::annotations]   Parsed 192600K DAT records...
[2026-02-09T04:32:49.726Z INFO  af_extract::annotations]   Parsed 192700K DAT records...
[2026-02-09T04:32:51.657Z INFO  af_extract::annotations]   Parsed 192800K DAT records...
[2026-02-09T04:32:53.862Z INFO  af_extract::annotations]   Parsed 192900K DAT records...
[2026-02-09T04:32:56.110Z INFO  af_extract::annotations]   Parsed 193000K DAT records...
[2026-02-09T04:32:58.091Z INFO  af_extract::annotations]   Parsed 193100K DAT records...
[2026-02-09T04:33:00.235Z INFO  af_extract::annotations]   Parsed 193200K DAT records...
[2026-02-09T04:33:02.392Z INFO  af_extract::annotations]   Parsed 193300K DAT records...
[2026-02-09T04:33:04.657Z INFO  af_extract::annotations]   Parsed 193400K DAT records...
[2026-02-09T04:33:06.813Z INFO  af_extract::annotations]   Parsed 193500K DAT records...
[2026-02-09T04:33:09.086Z INFO  af_extract::annotations]   Parsed 193600K DAT records...
[2026-02-09T04:33:11.312Z INFO  af_extract::annotations]   Parsed 193700K DAT records...
[2026-02-09T04:33:13.203Z INFO  af_extract::annotations]   Parsed 193800K DAT records...
[2026-02-09T04:33:15.271Z INFO  af_extract::annotations]   Parsed 193900K DAT records...
[2026-02-09T04:33:17.632Z INFO  af_extract::annotations]   Parsed 194000K DAT records...
[2026-02-09T04:33:19.952Z INFO  af_extract::annotations]   Parsed 194100K DAT records...
[2026-02-09T04:33:22.370Z INFO  af_extract::annotations]   Parsed 194200K DAT records...
[2026-02-09T04:33:24.682Z INFO  af_extract::annotations]   Parsed 194300K DAT records...
[2026-02-09T04:33:26.395Z INFO  af_extract::annotations]   Parsed 194400K DAT records...
[2026-02-09T04:33:27.762Z INFO  af_extract::annotations]   Parsed 194500K DAT records...
[2026-02-09T04:33:29.739Z INFO  af_extract::annotations]   Parsed 194600K DAT records...
[2026-02-09T04:33:31.893Z INFO  af_extract::annotations]   Parsed 194700K DAT records...
[2026-02-09T04:33:33.971Z INFO  af_extract::annotations]   Parsed 194800K DAT records...
[2026-02-09T04:33:36.060Z INFO  af_extract::annotations]   Parsed 194900K DAT records...
[2026-02-09T04:33:37.951Z INFO  af_extract::annotations]   Parsed 195000K DAT records...
[2026-02-09T04:33:40.294Z INFO  af_extract::annotations]   Parsed 195100K DAT records...
[2026-02-09T04:33:42.665Z INFO  af_extract::annotations]   Parsed 195200K DAT records...
[2026-02-09T04:33:44.673Z INFO  af_extract::annotations]   Parsed 195300K DAT records...
[2026-02-09T04:33:46.412Z INFO  af_extract::annotations]   Parsed 195400K DAT records...
[2026-02-09T04:33:48.253Z INFO  af_extract::annotations]   Parsed 195500K DAT records...
[2026-02-09T04:33:50.485Z INFO  af_extract::annotations]   Parsed 195600K DAT records...
[2026-02-09T04:33:52.675Z INFO  af_extract::annotations]   Parsed 195700K DAT records...
[2026-02-09T04:33:54.752Z INFO  af_extract::annotations]   Parsed 195800K DAT records...
[2026-02-09T04:33:56.844Z INFO  af_extract::annotations]   Parsed 195900K DAT records...
[2026-02-09T04:33:58.201Z INFO  af_extract::annotations]   Parsed 196000K DAT records...
[2026-02-09T04:33:59.686Z INFO  af_extract::annotations]   Parsed 196100K DAT records...
[2026-02-09T04:34:01.765Z INFO  af_extract::annotations]   Parsed 196200K DAT records...
[2026-02-09T04:34:03.949Z INFO  af_extract::annotations]   Parsed 196300K DAT records...
[2026-02-09T04:34:06.255Z INFO  af_extract::annotations]   Parsed 196400K DAT records...
[2026-02-09T04:34:08.503Z INFO  af_extract::annotations]   Parsed 196500K DAT records...
[2026-02-09T04:34:10.414Z INFO  af_extract::annotations]   Parsed 196600K DAT records...
[2026-02-09T04:34:12.719Z INFO  af_extract::annotations]   Parsed 196700K DAT records...
[2026-02-09T04:34:14.640Z INFO  af_extract::annotations]   Parsed 196800K DAT records...
[2026-02-09T04:34:16.818Z INFO  af_extract::annotations]   Parsed 196900K DAT records...
[2026-02-09T04:34:18.856Z INFO  af_extract::annotations]   Parsed 197000K DAT records...
[2026-02-09T04:34:21.145Z INFO  af_extract::annotations]   Parsed 197100K DAT records...
[2026-02-09T04:34:23.421Z INFO  af_extract::annotations]   Parsed 197200K DAT records...
[2026-02-09T04:34:25.648Z INFO  af_extract::annotations]   Parsed 197300K DAT records...
[2026-02-09T04:34:27.807Z INFO  af_extract::annotations]   Parsed 197400K DAT records...
[2026-02-09T04:34:29.972Z INFO  af_extract::annotations]   Parsed 197500K DAT records...
[2026-02-09T04:34:32.034Z INFO  af_extract::annotations]   Parsed 197600K DAT records...
[2026-02-09T04:34:34.162Z INFO  af_extract::annotations]   Parsed 197700K DAT records...
[2026-02-09T04:34:36.197Z INFO  af_extract::annotations]   Parsed 197800K DAT records...
[2026-02-09T04:34:38.176Z INFO  af_extract::annotations]   Parsed 197900K DAT records...
[2026-02-09T04:34:40.325Z INFO  af_extract::annotations]   Parsed 198000K DAT records...
[2026-02-09T04:34:42.835Z INFO  af_extract::annotations]   Parsed 198100K DAT records...
[2026-02-09T04:34:45.055Z INFO  af_extract::annotations]   Parsed 198200K DAT records...
[2026-02-09T04:34:47.455Z INFO  af_extract::annotations]   Parsed 198300K DAT records...
[2026-02-09T04:34:49.860Z INFO  af_extract::annotations]   Parsed 198400K DAT records...
[2026-02-09T04:34:52.287Z INFO  af_extract::annotations]   Parsed 198500K DAT records...
[2026-02-09T04:34:54.677Z INFO  af_extract::annotations]   Parsed 198600K DAT records...
[2026-02-09T04:34:56.771Z INFO  af_extract::annotations]   Parsed 198700K DAT records...
[2026-02-09T04:34:58.902Z INFO  af_extract::annotations]   Parsed 198800K DAT records...
[2026-02-09T04:35:01.192Z INFO  af_extract::annotations]   Parsed 198900K DAT records...
[2026-02-09T04:35:03.451Z INFO  af_extract::annotations]   Parsed 199000K DAT records...
[2026-02-09T04:35:05.510Z INFO  af_extract::annotations]   Parsed 199100K DAT records...
[2026-02-09T04:35:07.680Z INFO  af_extract::annotations]   Parsed 199200K DAT records...
[2026-02-09T04:35:10.045Z INFO  af_extract::annotations]   Parsed 199300K DAT records...
[2026-02-09T04:35:12.033Z INFO  af_extract::annotations]   Parsed 199400K DAT records...
[2026-02-09T04:35:14.056Z INFO  af_extract::annotations]   Parsed 199500K DAT records...
[2026-02-09T04:35:16.347Z INFO  af_extract::annotations]   Parsed 199600K DAT records...
[2026-02-09T04:35:18.419Z INFO  af_extract::annotations]   Parsed 199700K DAT records...
[2026-02-09T04:35:20.616Z INFO  af_extract::annotations]   Parsed 199800K DAT records...
[2026-02-09T04:35:23.113Z INFO  af_extract::annotations]   Parsed 199900K DAT records...
[2026-02-09T04:35:25.464Z INFO  af_extract::annotations]   Parsed 200000K DAT records...
[2026-02-09T04:35:27.917Z INFO  af_extract::annotations]   Parsed 200100K DAT records...
[2026-02-09T04:35:30.246Z INFO  af_extract::annotations]   Parsed 200200K DAT records...
[2026-02-09T04:35:32.416Z INFO  af_extract::annotations]   Parsed 200300K DAT records...
[2026-02-09T04:35:34.649Z INFO  af_extract::annotations]   Parsed 200400K DAT records...
[2026-02-09T04:35:36.720Z INFO  af_extract::annotations]   Parsed 200500K DAT records...
[2026-02-09T04:35:38.828Z INFO  af_extract::annotations]   Parsed 200600K DAT records...
[2026-02-09T04:35:41.104Z INFO  af_extract::annotations]   Parsed 200700K DAT records...
[2026-02-09T04:35:43.057Z INFO  af_extract::annotations]   Parsed 200800K DAT records...
[2026-02-09T04:35:45.294Z INFO  af_extract::annotations]   Parsed 200900K DAT records...
[2026-02-09T04:35:47.138Z INFO  af_extract::annotations]   Parsed 201000K DAT records...
[2026-02-09T04:35:49.027Z INFO  af_extract::annotations]   Parsed 201100K DAT records...
[2026-02-09T04:35:51.091Z INFO  af_extract::annotations]   Parsed 201200K DAT records...
[2026-02-09T04:35:53.392Z INFO  af_extract::annotations]   Parsed 201300K DAT records...
[2026-02-09T04:35:56.317Z INFO  af_extract::annotations]   Parsed 201400K DAT records...
[2026-02-09T04:35:58.565Z INFO  af_extract::annotations]   Parsed 201500K DAT records...
[2026-02-09T04:36:00.827Z INFO  af_extract::annotations]   Parsed 201600K DAT records...
[2026-02-09T04:36:03.005Z INFO  af_extract::annotations]   Parsed 201700K DAT records...
[2026-02-09T04:36:05.031Z INFO  af_extract::annotations]   Parsed 201800K DAT records...
[2026-02-09T04:36:07.030Z INFO  af_extract::annotations]   Parsed 201900K DAT records...
[2026-02-09T04:36:09.014Z INFO  af_extract::annotations]   Parsed 202000K DAT records...
[2026-02-09T04:36:11.042Z INFO  af_extract::annotations]   Parsed 202100K DAT records...
[2026-02-09T04:36:13.063Z INFO  af_extract::annotations]   Parsed 202200K DAT records...
[2026-02-09T04:36:15.080Z INFO  af_extract::annotations]   Parsed 202300K DAT records...
[2026-02-09T04:36:17.097Z INFO  af_extract::annotations]   Parsed 202400K DAT records...
[2026-02-09T04:36:18.840Z INFO  af_extract::annotations]   Parsed 202500K DAT records...
[2026-02-09T04:36:19.489Z INFO  af_extract::annotations] Loaded 202556314 annotations (25475 Pfam domains, 26536 GO terms)
[2026-02-09T04:36:19.489Z INFO  af_extract] Reading pLDDT metadata from: /root/alphafold-data/plddt_metadata.csv
[2026-02-09T04:36:19.489Z INFO  af_extract]   Accession column: 'accession' (index 0)
[2026-02-09T04:36:19.489Z INFO  af_extract]   pLDDT column: 'mean_plddt' (index 1)
[2026-02-09T04:36:21.257Z INFO  af_extract]   Read 10M rows (9566439 passed filter)...
[2026-02-09T04:36:23.043Z INFO  af_extract]   Read 20M rows (19130885 passed filter)...
[2026-02-09T04:36:24.853Z INFO  af_extract]   Read 30M rows (28709742 passed filter)...
[2026-02-09T04:36:26.648Z INFO  af_extract]   Read 40M rows (38287797 passed filter)...
[2026-02-09T04:36:28.480Z INFO  af_extract]   Read 50M rows (47865323 passed filter)...
[2026-02-09T04:36:30.545Z INFO  af_extract]   Read 60M rows (57442488 passed filter)...
[2026-02-09T04:36:32.427Z INFO  af_extract]   Read 70M rows (67021898 passed filter)...
[2026-02-09T04:36:34.393Z INFO  af_extract]   Read 80M rows (76600156 passed filter)...
[2026-02-09T04:36:36.295Z INFO  af_extract]   Read 90M rows (86178558 passed filter)...
[2026-02-09T04:36:38.212Z INFO  af_extract]   Read 100M rows (95756671 passed filter)...
[2026-02-09T04:36:40.093Z INFO  af_extract]   Read 110M rows (105334770 passed filter)...
[2026-02-09T04:36:41.959Z INFO  af_extract]   Read 120M rows (114912567 passed filter)...
[2026-02-09T04:36:43.844Z INFO  af_extract]   Read 130M rows (124492183 passed filter)...
[2026-02-09T04:36:45.758Z INFO  af_extract]   Read 140M rows (134070226 passed filter)...
[2026-02-09T04:36:47.702Z INFO  af_extract]   Read 150M rows (143648378 passed filter)...
[2026-02-09T04:36:49.552Z INFO  af_extract]   Read 160M rows (153228159 passed filter)...
[2026-02-09T04:36:51.414Z INFO  af_extract]   Read 170M rows (162806075 passed filter)...
[2026-02-09T04:36:53.274Z INFO  af_extract]   Read 180M rows (172385565 passed filter)...
[2026-02-09T04:36:55.195Z INFO  af_extract]   Read 190M rows (181963510 passed filter)...
[2026-02-09T04:36:57.172Z INFO  af_extract]   Read 200M rows (191542750 passed filter)...
[2026-02-09T04:36:59.041Z INFO  af_extract]   Read 210M rows (201120299 passed filter)...
